Event	ID	Name			Wwise Object Path	Notes
	716215376	Set_IntensityMedium			\SD Event\Battlefield\Set_IntensityMedium	
	1205857978	Set_Winning			\SD Event\Battlefield\Set_Winning	
	1592413729	Set_Loosing			\SD Event\Battlefield\Set_Loosing	
	1912983523	Set_IntensityExtreme			\SD Event\Battlefield\Set_IntensityExtreme	
	3316639316	Play_BattlefieldAmbiance			\SD Event\Battlefield\Play_BattlefieldAmbiance	
	3635806469	Set_IntensityLow			\SD Event\Battlefield\Set_IntensityLow	
	4034190369	Set_IntensityHigh			\SD Event\Battlefield\Set_IntensityHigh	
	4236667796	Set_IntensityCalm			\SD Event\Battlefield\Set_IntensityCalm	

State Group	ID	Name			Wwise Object Path	Notes
	125032842	WinningState			\SD States\WinningState	

State	ID	Name	State Group			Notes
	0	None	WinningState			
	1545774708	Loosing	WinningState			
	2996998095	Winning	WinningState			

Custom State	ID	Name	State Group	Owner		Notes
	451258462	Winning	WinningState	\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutDefeat		
	835974110	Loosing	WinningState	\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutVictorious		
	941446316	Winning	WinningState	\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_High\HumanShoutDefeat		
	1037156510	Loosing	WinningState	\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_High\HumanShoutVictorious		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2470328564	Intensity			\SD RTPC\Intensity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22759682	VO_HumanFight_14	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_14_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_14		137024
	28968322	Foley_CatapultShoot_04	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_CatapultShoot_04_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\CatapultShoot\Foley_CatapultShoot_02\Foley_CatapultShoot_04		222096
	33143554	VO_HumanLaugh_31	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_31_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_31		271836
	34090732	VO_HumanFight_17	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_17_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_17		65684
	47231151	VO_HumanShout_14	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanShout_14_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutVictorious\Foley_HumanShout_02\VO_HumanShout_14		1067084
	49820022	VO_HumanPain_08	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_08_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_08		82440
	50079581	VO_HumanFight_08	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_08_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_08		121024
	53288929	VO_HumanPain_15	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_15_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_15		424384
	59374194	VO_HumanShout_18	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanShout_18_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutDefeat\Foley_HumanShout_02\VO_HumanShout_18		1757616
	65426245	VO_HumanLaugh_23	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_23_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_23		2573768
